doctorID,ORGANIZATION,NAME,Lastname,GENDER,specialization,ADDRESS,CITY,STATE,LAT,LON,dataset
27fc85bf-46d2-3866-91f1-461e2f6a6602,b3e30964-03f2-3136-8347-255d16f65d93,Darrin898,Mayer370,M,GENERAL PRACTICE,379 MAIN ST,YARMOUTH PORT,MA,41.70692,-70.221117,synthea
f433538c-71e2-3bc1-8043-6d6dcce0ffbf,b08d2ff9-6036-3c87-b003-6cfda96c3c89,Ardell826,Effertz744,F,GENERAL PRACTICE,84 HIGH ST,MEDFORD,MA,42.423844,-71.109231,synthea
e2d6cdea-c458-3d47-acf5-6026218f5fa0,d87bf0e7-718d-35c2-a4c2-13ab7d79d6a1,Edgardo196,Lesch175,M,CLINICAL PSYCHOLOGIST,57 DAVIS AVE,WEST NEWTON,MA,42.331876,-71.208402,synthea
6f25f88e-7b29-393d-84ed-8ef01e73ad5d,d87bf0e7-718d-35c2-a4c2-13ab7d79d6a1,Arlyne429,Lesch175,F,GENERAL PRACTICE,57 DAVIS AVE,WEST NEWTON,MA,42.331876,-71.208402,synthea
5adaee5d-57b7-33b1-9227-1f840a62c694,8faadfc5-b60b-3093-a76e-93bb9b31c96f,Eliseo499,Koelpin146,M,GENERAL PRACTICE,1415 BEACON ST,BROOKLINE,MA,42.323853,-71.142003,synthea
a218921a-4490-3992-9aa2-26c88eae47fc,5ab09188-b98d-3a83-82d0-4aa782e2b9c9,Toshia520,Mraz590,F,PSYCHIATRY,187 CONCORD RD,WAYLAND,MA,42.360427,-71.361099,synthea
7dac9b41-1746-3206-9d50-afa3c7f9609c,5ab09188-b98d-3a83-82d0-4aa782e2b9c9,Toshia520,Mraz590,F,CLINICAL PSYCHOLOGIST,187 CONCORD RD,WAYLAND,MA,42.360427,-71.361099,synthea
07e58396-606e-3263-b8cf-40b16d2c5cb8,5ab09188-b98d-3a83-82d0-4aa782e2b9c9,Toshia520,Mraz590,F,GENERAL PRACTICE,187 CONCORD RD,WAYLAND,MA,42.360427,-71.361099,synthea
345fea5f-c012-3770-b51d-35a218ce1460,7fb56fd2-71ad-336a-9204-57765bd1e5d4,Eric487,Hilll811,M,CLINICAL PSYCHOLOGIST,425 N RD,HAMPDEN,MA,42.071188,-72.417718,synthea
a163f1e5-ad69-38b4-a0dc-f0676087cb9d,7fb56fd2-71ad-336a-9204-57765bd1e5d4,Jammie261,Hilll811,F,GENERAL PRACTICE,425 N RD,HAMPDEN,MA,42.071188,-72.417718,synthea
6df2f393-591f-34a1-85e0-b656c1c738c8,2c99c7b3-87df-39f4-8394-d3dd1af524c0,Anthony633,Wolf938,M,GENERAL PRACTICE,9 ALEXANDER AVE,BELMONT,MA,42.395317,-71.180284,synthea
b85cbc07-7f07-36c9-93f7-6d45daa7d55d,d9f38152-255d-3619-a83f-45b56649563e,Corey514,Kemmer137,M,CLINICAL PSYCHOLOGIST,3 CONCORD AVE,CAMBRIDGE,MA,42.376043,-71.11868,synthea
5a73f88c-d6ab-3305-a626-740a18b615c6,d9f38152-255d-3619-a83f-45b56649563e,Eloisa55,Friesen796,F,CLINICAL PSYCHOLOGIST,3 CONCORD AVE,CAMBRIDGE,MA,42.376043,-71.11868,synthea
7359097c-2536-30c6-b3fa-453bb754c5b7,d9f38152-255d-3619-a83f-45b56649563e,Corey514,Kemmer137,M,CLINICAL SOCIAL WORKER,3 CONCORD AVE,CAMBRIDGE,MA,42.376043,-71.11868,synthea
3a384075-3b5d-37d9-a130-8280016621ee,d9f38152-255d-3619-a83f-45b56649563e,Eloisa55,Friesen796,F,CLINICAL SOCIAL WORKER,3 CONCORD AVE,CAMBRIDGE,MA,42.376043,-71.11868,synthea
1387fccb-13f5-3347-9798-dbf4914cc470,d9f38152-255d-3619-a83f-45b56649563e,Fumiko79,Kemmer137,F,GENERAL PRACTICE,3 CONCORD AVE,CAMBRIDGE,MA,42.376043,-71.11868,synthea
ecdcf33f-545c-3865-b89d-561f941cc2ba,db6b935d-f8bb-3512-9871-143284ce464c,Rochel591,Barrows492,F,PHYSICAL THERAPY,28 DRIFTWAY,SCITUATE,MA,42.205062,-70.742978,synthea
2b7b442e-eadf-39c4-b38e-1a1665c64e6c,db6b935d-f8bb-3512-9871-143284ce464c,Jame231,Stamm704,M,PHYSICAL THERAPY,28 DRIFTWAY,SCITUATE,MA,42.205062,-70.742978,synthea
d4e4b56b-f5b6-3cd7-8f87-7e207a0e1f07,db6b935d-f8bb-3512-9871-143284ce464c,Hobert364,Daniel959,M,PHYSICAL THERAPY,28 DRIFTWAY,SCITUATE,MA,42.205062,-70.742978,synthea
c5d2fad7-1382-3fad-b107-d47be9c644f0,db6b935d-f8bb-3512-9871-143284ce464c,Darin74,Barrows492,M,GENERAL PRACTICE,28 DRIFTWAY,SCITUATE,MA,42.205062,-70.742978,synthea
ccc941b9-8dd7-32a6-bcbf-30bde3fb9a25,dc34b00a-ed8c-3c95-9286-8612fa377810,Barrett790,Lueilwitz711,M,CHIROPRACTIC,119 WHITING ST,HINGHAM,MA,42.224319,-70.880673,synthea
8f33851b-be4f-390e-9e30-10651a59f42f,dc34b00a-ed8c-3c95-9286-8612fa377810,Jenette717,Lueilwitz711,F,GENERAL PRACTICE,119 WHITING ST,HINGHAM,MA,42.224319,-70.880673,synthea
799aeb75-813c-3118-ba4d-f6cb0f0de751,d7951884-93b0-3a1c-b974-ae7f4f5efaa7,Toby274,Schultz619,F,PSYCHIATRY,444 MONTGOMERY ST,CHICOPEE,MA,42.175668,-72.572257,synthea
f8e1b464-2880-33d8-b30b-5b315e132597,d7951884-93b0-3a1c-b974-ae7f4f5efaa7,Vicente970,Nazario58,M,PSYCHIATRY,444 MONTGOMERY ST,CHICOPEE,MA,42.175668,-72.572257,synthea
10de5192-fae6-331e-9ec2-756c48a6d386,d7951884-93b0-3a1c-b974-ae7f4f5efaa7,Jae222,Schultz619,M,GENERAL PRACTICE,444 MONTGOMERY ST,CHICOPEE,MA,42.175668,-72.572257,synthea
66ce8871-4063-34e6-ad4f-de098a609ddd,37a78ec3-505f-361f-b6fa-aaafed77cd01,Aubrey96,Hartmann983,M,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
2e99e405-331b-3faf-9f82-d0390486c45b,37a78ec3-505f-361f-b6fa-aaafed77cd01,Erich201,Cremin516,M,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
563549f4-4537-3d11-9384-f89b2ef4e39f,37a78ec3-505f-361f-b6fa-aaafed77cd01,Sherryl893,Koepp521,F,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
d8dc6578-e42a-3602-86fa-0143cde94129,37a78ec3-505f-361f-b6fa-aaafed77cd01,Carrol931,Kutch271,M,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
35aa3189-69ab-3b34-a52b-c5d4d97c1696,37a78ec3-505f-361f-b6fa-aaafed77cd01,Audie868,Shields502,F,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
27a1bfa2-4add-30d4-bd64-827bee67409b,37a78ec3-505f-361f-b6fa-aaafed77cd01,Alissa315,Nolan344,F,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
4e2b466d-1d3d-306e-b973-417802e6e4a8,37a78ec3-505f-361f-b6fa-aaafed77cd01,Katherin596,Pacocha935,F,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
1a4b4b06-1fea-3fca-a91e-302a6deefcc7,37a78ec3-505f-361f-b6fa-aaafed77cd01,Amado512,Kuhn96,M,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
a9d2c7b4-76e5-3612-b048-e37aa212bb53,37a78ec3-505f-361f-b6fa-aaafed77cd01,Minh326,Schumm995,F,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
88225865-e8e4-3f6d-a867-da86057dfaf7,37a78ec3-505f-361f-b6fa-aaafed77cd01,Lanora971,Nicolas769,F,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
d918c4ba-d871-34bc-9dea-fee3b9378470,37a78ec3-505f-361f-b6fa-aaafed77cd01,Kellee902,Romaguera67,F,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
38e186a8-af9f-3951-bf2e-4dbd04357948,37a78ec3-505f-361f-b6fa-aaafed77cd01,Myles862,Marquardt819,M,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
134f83ba-14d6-37d1-b7fb-e0aa09516c94,37a78ec3-505f-361f-b6fa-aaafed77cd01,Maximo817,Cummerata161,M,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
a785142a-13d4-30ad-aa64-310caccbf9a2,37a78ec3-505f-361f-b6fa-aaafed77cd01,Carina240,Doyle959,F,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
2e95cf94-81d5-32bc-9df4-88f11937e605,37a78ec3-505f-361f-b6fa-aaafed77cd01,Samuel331,Abeyta738,M,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
8905e661-b259-3681-9d13-88961e84add7,37a78ec3-505f-361f-b6fa-aaafed77cd01,Georgia502,Hegmann834,F,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
f00717e8-644b-31fb-a492-b273c934711d,37a78ec3-505f-361f-b6fa-aaafed77cd01,Mose244,O'Kon634,M,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
e5b3e6af-e4fa-326d-af51-43ee29b32637,37a78ec3-505f-361f-b6fa-aaafed77cd01,Traci329,Krajcik437,F,CLINICAL SOCIAL WORKER,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
461c0680-009f-39e2-b928-6c3fe0c9d943,37a78ec3-505f-361f-b6fa-aaafed77cd01,Dwana281,Hartmann983,F,GENERAL PRACTICE,14 LOON HILL RD,DRACUT,MA,42.679723,-71.30068,synthea
1fa8854c-60da-357e-8693-56a73d08b9cf,35a49dfd-7ce3-3ef2-bbb3-eab67a5f26c3,Myong12,Doyle959,F,ORAL SURGERY,2 ANDOVER RD,BILLERICA,MA,42.559673,-71.260947,synthea
adf38672-fd8d-3935-8c60-32da3eb24658,35a49dfd-7ce3-3ef2-bbb3-eab67a5f26c3,Lauran65,Ferry570,F,ORAL SURGERY,2 ANDOVER RD,BILLERICA,MA,42.559673,-71.260947,synthea
1e6c9509-1619-37ef-a3d7-b2e2fdf2790e,35a49dfd-7ce3-3ef2-bbb3-eab67a5f26c3,Myong12,Doyle959,F,MAXILLOFACIAL SURGERY,2 ANDOVER RD,BILLERICA,MA,42.559673,-71.260947,synthea
6c1f9e37-f303-38d8-ab11-d965e7a9a84d,35a49dfd-7ce3-3ef2-bbb3-eab67a5f26c3,Manual570,Doyle959,M,GENERAL PRACTICE,2 ANDOVER RD,BILLERICA,MA,42.559673,-71.260947,synthea
ebe34ee2-dd33-3b3a-ad17-8a8cd49a96ef,2cbcfc43-4c0e-307d-b38d-c9424197f5f2,Leslie90,Cronin387,M,GENERAL PRACTICE,2 BAY RD,HADLEY,MA,42.356491,-72.568632,synthea
79e63003-d495-3dd8-b3e6-6fbcccd17295,f5c2ed46-d994-33c7-bc9e-c723b8ad24a0,Hans694,Feil794,M,PODIATRY,1 ORR SQUARE C,REVERE,MA,42.421005,-70.99036,synthea
e6519c6a-cd4d-3f9a-81ba-ed3cb3020e49,f5c2ed46-d994-33c7-bc9e-c723b8ad24a0,Hans694,Feil794,M,GENERAL PRACTICE,1 ORR SQUARE C,REVERE,MA,42.421005,-70.99036,synthea
cea44aeb-58c4-39fb-893e-cfd2b6093535,61b47b41-0b19-3bc0-99d3-b58924900135,Rosendo998,Swift555,M,CLINICAL PSYCHOLOGIST,55 HERITAGE CIR,EASTHAM,MA,41.841572,-69.988926,synthea
4fd386a0-486b-3670-9571-948a203549c6,61b47b41-0b19-3bc0-99d3-b58924900135,Rosendo998,Swift555,M,GENERAL PRACTICE,55 HERITAGE CIR,EASTHAM,MA,41.841572,-69.988926,synthea
c159d583-e635-38c4-a201-ff7b3229deb0,4e3d8199-a3b0-3957-8037-9868914de356,Isiah14,Rice937,M,CHIROPRACTIC,2703 BOSTON RD,WILBRAHAM,MA,42.126883,-72.430952,synthea
30556793-0e0f-3491-91b7-32cfc071b6f0,4e3d8199-a3b0-3957-8037-9868914de356,Gracie337,Rice937,F,GENERAL PRACTICE,2703 BOSTON RD,WILBRAHAM,MA,42.126883,-72.430952,synthea
b6f93e56-9467-38d3-ac84-d3e406820bd8,3660f6e2-3e99-397f-851d-d303179a6420,Lamont867,Boyle917,M,GENERAL PRACTICE,95 CHAPEL ST,NORWOOD,MA,42.187364,-71.195971,synthea
ed3fed38-25d3-3ec6-bf33-fcdfc164bc51,99157068-4f0d-3906-8723-d8b7fda349f5,Armando772,DuBuque211,M,CHIROPRACTIC,1533 LAKEVIEW AVE,DRACUT,MA,42.679723,-71.30068,synthea
a5dd6ff8-1a78-30c6-889d-06f91c33eff8,99157068-4f0d-3906-8723-d8b7fda349f5,Emery884,Bailey598,M,CHIROPRACTIC,1533 LAKEVIEW AVE,DRACUT,MA,42.679723,-71.30068,synthea
a1d82fb8-fc54-30bc-add1-0341eca8fbba,99157068-4f0d-3906-8723-d8b7fda349f5,Armando772,DuBuque211,M,GENERAL PRACTICE,1533 LAKEVIEW AVE,DRACUT,MA,42.679723,-71.30068,synthea
212e419a-dd16-362a-b8ea-1af970975360,bcb26f1b-a37d-37dd-8819-c5dd6b6d9f74,Earl438,Keebler762,M,GENERAL PRACTICE,22 PLEASANT ST,WEST BRIDGEWATER,MA,42.021617,-71.026717,synthea
22a653aa-c0b1-3cde-9dda-222dfe32c0ca,1c9f06a8-38bb-3d07-99b2-176d626bc4c2,Jermaine675,Koelpin146,M,GENERAL PRACTICE,111 WASHINGTON ST,PLAINVILLE,MA,42.012797,-71.336578,synthea
98439c5d-c3d3-361d-b1a1-8b539564eeda,d9242200-7588-3df0-8ff0-61a45b07c487,Hugh686,Von197,M,CLINICAL SOCIAL WORKER,32 NYE AVE,ACUSHNET,MA,41.718217,-70.901151,synthea
26f24a80-e96b-3a76-9834-20013bb15808,d9242200-7588-3df0-8ff0-61a45b07c487,Hugh686,Von197,M,GENERAL PRACTICE,32 NYE AVE,ACUSHNET,MA,41.718217,-70.901151,synthea
cfd4ff25-6585-3b2d-aad4-12f604c3fd4c,19d864b3-f2aa-3e44-a81e-e78c8b6b3e42,Brenton674,Mayert710,M,GENERAL PRACTICE,250 POND ST,BRAINTREE,MA,42.205416,-71.002168,synthea
6f326e0b-3c82-379b-a070-b0363218a0e2,1776755d-7040-3d15-b588-d67de0149d76,Judi176,Deckow585,F,OCCUPATIONAL THERAPY,5 CROWLEY RD,WESTHAMPTON,MA,42.314078,-72.777977,synthea
78941301-e794-31b2-950a-9c9a0e048079,1776755d-7040-3d15-b588-d67de0149d76,Judi176,Deckow585,F,GENERAL PRACTICE,5 CROWLEY RD,WESTHAMPTON,MA,42.314078,-72.777977,synthea
e00850ca-2d91-3404-979c-ad0dcf18365a,0df2dc22-39fd-3ce4-88e7-fc7ba32b8156,Ranee391,Lubowitz58,F,GENERAL PRACTICE,192 WORCESTER ST,NATICK,MA,42.284822,-71.348811,synthea
de2e6452-5028-3616-97c9-3d16b9cd9a09,ae072d0e-0be7-3627-ad1e-8be87110de63,Emilia403,Villaseñor332,F,GENERAL PRACTICE,50 LOOMIS ST,BEDFORD,MA,42.499295,-71.281889,synthea
1b5c110a-c374-3d2a-9c08-542700ecd3e5,ae072d0e-0be7-3627-ad1e-8be87110de63,Grover559,DuBuque211,M,INTERNAL MEDICINE,50 LOOMIS ST,BEDFORD,MA,42.499295,-71.281889,synthea
f1eaabb8-7842-37a5-ab04-5ab2f4f8f3d3,04c749da-634e-3e9e-9806-a5052635370e,Mason910,Bahringer146,M,CHIROPRACTIC,1592 GAR HWY,SOMERSET,MA,41.738479,-71.165065,synthea
c0e0a66b-b27d-3936-a6c6-e8ab15f7a2d6,04c749da-634e-3e9e-9806-a5052635370e,Maya972,Bahringer146,F,GENERAL PRACTICE,1592 GAR HWY,SOMERSET,MA,41.738479,-71.165065,synthea
ec5a6d69-d2c4-3238-b802-a1214005a150,5f5140f3-df3b-3af2-bc42-a671fc6a5a28,Francisca486,Greenfelder433,F,OPTOMETRY,17 N AVE,ROCKLAND,MA,42.129251,-70.908736,synthea
a175785f-b97c-3cd6-82ab-dbc2cb3a17e2,5f5140f3-df3b-3af2-bc42-a671fc6a5a28,Francisca486,Greenfelder433,F,GENERAL PRACTICE,17 N AVE,ROCKLAND,MA,42.129251,-70.908736,synthea
1e96aaae-9ce7-3d2c-92a6-707d16646a51,772e1736-8918-30f3-8d49-e9912f93368d,Rogelio17,Bogisich202,M,CHIROPRACTIC,303 CHIEF JUSTICE CUSHING HWY,SCITUATE,MA,42.205062,-70.742978,synthea
83b68721-6d56-325f-9cd8-bc3c72eabd22,772e1736-8918-30f3-8d49-e9912f93368d,Rogelio17,Bogisich202,M,GENERAL PRACTICE,303 CHIEF JUSTICE CUSHING HWY,SCITUATE,MA,42.205062,-70.742978,synthea
ea2e2e23-6116-3158-87bd-ef0a2aec0688,317b4c11-0445-3de4-9079-7436349286e9,Aurora248,Stokes453,F,PODIATRY,795 MAIN ST,HOLDEN,MA,42.355801,-71.862574,synthea
cc7c9842-136d-3f15-92dd-bc5b193dd5af,317b4c11-0445-3de4-9079-7436349286e9,Aurora248,Stokes453,F,GENERAL PRACTICE,795 MAIN ST,HOLDEN,MA,42.355801,-71.862574,synthea
0c25ca6a-38f5-33e8-a6b5-64235df4cdfd,f842c306-8746-31a4-a740-817ff64d755b,Naida467,Gottlieb798,F,PODIATRY,90 TAUNTON ST,WRENTHAM,MA,42.052671,-71.356858,synthea
2754c518-543d-34fc-9c3c-d2c38adb4cf7,f842c306-8746-31a4-a740-817ff64d755b,Edgar153,Gottlieb798,M,GENERAL PRACTICE,90 TAUNTON ST,WRENTHAM,MA,42.052671,-71.356858,synthea
218cb1a2-383d-3c7b-99fe-2d0c0ebc868d,c3cb8431-f347-39cd-a26b-dadc38da9fc5,Gilbert263,Bernier607,M,CHIROPRACTIC,124 RUSSELL ST,WORCESTER,MA,42.269478,-71.807783,synthea
31033ca7-e926-3387-9770-86dc92a7424c,c3cb8431-f347-39cd-a26b-dadc38da9fc5,Leonor133,Bañuelos542,F,GENERAL PRACTICE,124 RUSSELL ST,WORCESTER,MA,42.269478,-71.807783,synthea
6e76755d-a76f-3c85-a9a1-35b50dbbf75d,150d4bec-d11c-3014-8818-45127743725d,Timothy142,Beatty507,M,PHYSICAL THERAPY,69 BAYVIEW AVE,BERKLEY,MA,41.838061,-71.077615,synthea
6f46691e-7efd-3287-a066-0819b022ff11,150d4bec-d11c-3014-8818-45127743725d,Danille883,Beatty507,F,GENERAL PRACTICE,69 BAYVIEW AVE,BERKLEY,MA,41.838061,-71.077615,synthea
2f7528ff-0ca1-3cd5-988c-ca8f3ea8d06d,e23d9fdf-52c8-3168-a479-a339b5985ce2,Chaya236,Glover433,F,PHYSICAL THERAPY,55 R WASHINGTON ST,NORWELL,MA,42.164569,-70.818844,synthea
06c93157-a385-32dd-b058-e0554a0a94fc,e23d9fdf-52c8-3168-a479-a339b5985ce2,Tory770,Borer986,M,PHYSICAL THERAPY,55 R WASHINGTON ST,NORWELL,MA,42.164569,-70.818844,synthea
f4df247e-3a74-3839-9ae8-728eddd13111,e23d9fdf-52c8-3168-a479-a339b5985ce2,Mauro926,Glover433,M,GENERAL PRACTICE,55 R WASHINGTON ST,NORWELL,MA,42.164569,-70.818844,synthea
9e36fae9-bcbc-3b45-8f5a-6fbb1231ed77,8e7be35d-c07f-300c-bd19-ffd1933e3e8f,Aurelio227,Abernathy524,M,OPTOMETRY,100 VALLEY PKWY,WHITINSVILLE,MA,42.119228,-71.671822,synthea
d32a8083-3ab7-3b7a-8817-4bea64347673,8e7be35d-c07f-300c-bd19-ffd1933e3e8f,Emma804,Bauch723,F,OPTOMETRY,100 VALLEY PKWY,WHITINSVILLE,MA,42.119228,-71.671822,synthea
148cbba0-ee6a-3a01-9963-65efd8f266ab,8e7be35d-c07f-300c-bd19-ffd1933e3e8f,Sancho742,Ocampo729,M,GENERAL PRACTICE,100 VALLEY PKWY,WHITINSVILLE,MA,42.119228,-71.671822,synthea
595054e6-76a5-3876-a777-4c09b0782a46,5a8f2730-6156-364e-9bd6-49a429cf6f6b,Wilbur107,Boehm581,M,GENERAL PRACTICE,1 GENERAL ST,LAWRENCE,MA,42.700273,-71.161357,synthea
8bd8c470-c766-3339-a82b-e34e3c1664e6,2969739b-bdaa-358a-8238-b68226093f51,Consuela482,Grimes165,F,GENERAL PRACTICE,725 CONCORD AVE,CAMBRIDGE,MA,42.376043,-71.11868,synthea
4f49299b-2f1d-3d07-a5a4-8cf09cd5dc3e,83fea8e1-cec3-3912-a20e-60a2ec95bb76,Theron432,Larson43,M,GENERAL PRACTICE,1 BROOKLINE PL,BROOKLINE,MA,42.323853,-71.142003,synthea
7ac8abcd-b0b3-39a0-b8c4-a40cdc0e1d91,ce0e9649-2966-3cbe-ac50-f8b38fd4aa28,Neal874,Hauck852,M,GENERAL PRACTICE,2100 DORCHESTER AVE,DORCHESTER,MA,42.33196,-71.020173,synthea
783d009c-9935-35d8-b593-6ab443ca5d60,f16be999-a065-35c2-90d5-13cc32170aad,Branda994,Effertz744,F,PSYCHIATRY,76 CHURCH ST,WHITINSVILLE,MA,42.119228,-71.671822,synthea
9488106c-b40f-3562-bf72-60fd0f006f24,f16be999-a065-35c2-90d5-13cc32170aad,María,Eugenia578,Bustamante966,PSYCHIATRY,76 CHURCH ST,WHITINSVILLE,MA,42.119228,-71.671822,synthea
d0dfa895-c4fb-3dcc-9d22-efff82f6444a,f16be999-a065-35c2-90d5-13cc32170aad,Vaughn909,Effertz744,M,CLINICAL SOCIAL WORKER,76 CHURCH ST,WHITINSVILLE,MA,42.119228,-71.671822,synthea
755d82f0-6a1f-3914-9b58-01310f4ade2b,f16be999-a065-35c2-90d5-13cc32170aad,Toshia520,Bartell116,F,CLINICAL SOCIAL WORKER,76 CHURCH ST,WHITINSVILLE,MA,42.119228,-71.671822,synthea
431163d5-bf50-3d2f-9632-a4e8dbbeace3,f16be999-a065-35c2-90d5-13cc32170aad,Heriberto162,Marvin195,M,CLINICAL SOCIAL WORKER,76 CHURCH ST,WHITINSVILLE,MA,42.119228,-71.671822,synthea
